Chromosome,ChromStart,ChromEnd,Band,Stain
LG1,0,1,M12995,M12995
LG1,428679,428680,M38713,M38713
LG1,850029,850030,M21661,M21661
LG1,1018142,1018143,M21364,M21364
LG1,1132496,1132497,M45315,M45315
LG1,1516625,1516626,M26139,M26139
LG1,2703621,2703622,M15151,M15151
LG1,2948966,2948967,M18510,M18510
LG1,3295546,3295547,M25438,M25438
LG1,3475675,3475676,M56,M56
LG1,3768816,3768817,M13973,M13973
LG1,4178745,4178746,M35812,M35812
LG1,4910330,4910331,M34208,M34208
LG1,5009368,5009369,M13280,M13280
LG1,5164207,5164208,M10822,M10822
LG1,5303546,5303547,M9740,M9740
LG1,5469579,5469580,M29321,M29321
LG1,5679574,5679575,M31546,M31546
LG1,6546919,6546920,M27216,M27216
LG1,7155087,7155088,M23029,M23029
LG1,7383264,7383265,M23227,M23227
LG1,8166891,8166892,M32452,M32452
LG1,8413063,8413064,M30262,M30262
LG1,8638118,8638119,M28801,M28801
LG2,0,1,M12578,M12578
LG2,285745,285746,M24141,M24141
LG2,429848,429849,M1635,M1635
LG2,712208,712209,M28259,M28259
LG2,1069858,1069859,M630,M630
LG2,1779928,1779929,M32984,M32984
LG2,3078152,3078153,M58,M58
LG2,3546735,3546736,M14413,M14413
LG2,3657827,3657828,M42376,M42376
LG2,3809103,3809104,M32146,M32146
LG2,4094469,4094470,M41651,M41651
LG2,5292665,5292666,M4741,M4741
LG2,7308507,7308508,M407,M407
LG2,17304948,17304949,M10697,M10697
LG2,17461885,17461886,M7136,M7136
LG2,17678399,17678400,M45532,M45532
LG2,17967705,17967706,M37257,M37257
LG2,18915063,18915064,M6468,M6468
LG2,19027168,19027169,M22466,M22466
LG2,19791666,19791667,M8973,M8973
LG2,20078322,20078323,M24161,M24161
LG2,20717932,20717933,M27950,M27950
LG2,20822968,20822969,M19705,M19705
LG2,20938599,20938600,M5892,M5892
LG2,21088086,21088087,M16579,M16579
LG2,21187790,21187791,M354,M354
LG2,21524607,21524608,M24840,M24840
LG2,21594737,21594738,M19930,M19930
LG2,21847072,21847073,M16484,M16484
LG2,22001978,22001979,M32980,M32980
LG2,22124327,22124328,M1664,M1664
LG2,22626849,22626850,M30558,M30558
LG2,22790376,22790377,M22287,M22287
LG2,23489182,23489183,M13558,M13558
LG2,24632710,24632711,M21485,M21485
LG2,24705897,24705898,M9060,M9060
LG2,24789772,24789773,M42611,M42611
LG2,24905821,24905822,M17439,M17439
LG2,25102541,25102542,M42992,M42992
LG2,25288977,25288978,M23315,M23315
LG2,25498536,25498537,M1091,M1091
LG2,25595877,25595878,M3997,M3997
LG2,25699895,25699896,M3103,M3103
LG2,25803864,25803865,M10167,M10167
LG2,25896526,25896527,M40663,M40663
LG2,25980854,25980855,M37857,M37857
LG2,26064942,26064943,M37276,M37276
LG2,26251410,26251411,M29942,M29942
LG2,26343146,26343147,M36727,M36727
LG2,26500138,26500139,M13299,M13299
LG2,26675476,26675477,M2477,M2477
LG2,26823555,26823556,M6699,M6699
LG2,27009018,27009019,M23535,M23535
LG2,27443384,27443385,M26884,M26884
LG2,27555785,27555786,M8373,M8373
LG2,27707677,27707678,M35654,M35654
LG2,28042614,28042615,M4260,M4260
LG2,28320625,28320626,M17222,M17222
LG2,28561751,28561752,M26344,M26344
LG2,28911146,28911147,M18993,M18993
LG2,29033416,29033417,M14997,M14997
LG2,29335373,29335374,M17937,M17937
LG2,29521522,29521523,M34114,M34114
LG2,29696322,29696323,M37873,M37873
LG2,29812379,29812380,M10050,M10050
LG2,29876539,29876540,M27834,M27834
LG2,29955906,29955907,M14139,M14139
LG2,30101122,30101123,M20998,M20998
LG2,30276574,30276575,M9225,M9225
LG2,30695689,30695690,M40697,M40697
LG2,30979027,30979028,M37012,M37012
LG2,31059967,31059968,M15173,M15173
LG2,31631651,31631652,M24940,M24940
LG2,31751376,31751377,M661,M661
LG2,31946939,31946940,M4220,M4220
LG2,32080259,32080260,M39105,M39105
LG2,32667643,32667644,M15617,M15617
LG2,32911637,32911638,M30995,M30995
LG2,33422532,33422533,M40054,M40054
LG2,63643961,63643962,M38604,M38604
LG2,63854871,63854872,M36258,M36258
LG2,63992756,63992757,M18462,M18462
LG2,64217646,64217647,M36782,M36782
LG2,64389868,64389869,M29582,M29582
LG2,64658417,64658418,M22841,M22841
LG2,64843720,64843721,M5841,M5841
LG2,65174658,65174659,M7287,M7287
LG2,65289228,65289229,M28243,M28243
LG2,65368713,65368714,M40148,M40148
LG2,65554483,65554484,M43468,M43468
LG2,65693827,65693828,M29986,M29986
LG2,66285583,66285584,M31340,M31340
LG2,66768533,66768534,M30552,M30552
LG2,67206654,67206655,M24818,M24818
LG2,67371228,67371229,M45812,M45812
LG2,67497523,67497524,M38590,M38590
LG2,67728429,67728430,M20269,M20269
LG2,67901947,67901948,M11493,M11493
LG2,68036545,68036546,M17348,M17348
LG2,68217295,68217296,M33445,M33445
LG2,68480742,68480743,M27118,M27118
LG2,71127717,71127718,M45603,M45603
LG2,72321255,72321256,M24052,M24052
LG2,72786671,72786672,M39302,M39302
LG2,73072629,73072630,M34333,M34333
LG2,73233669,73233670,M9977,M9977
LG2,73350981,73350982,M11619,M11619
LG2,73549604,73549605,M35981,M35981
LG2,73698960,73698961,M34424,M34424
LG2,73840059,73840060,M36906,M36906
LG2,73966586,73966587,M31886,M31886
LG2,74095476,74095477,M25542,M25542
LG2,74185927,74185928,M39347,M39347
LG2,74495157,74495158,M16342,M16342
LG2,74703144,74703145,M35996,M35996
LG2,74899630,74899631,M35063,M35063
LG2,75161849,75161850,M368,M368
LG2,75283070,75283071,M25254,M25254
LG2,75355128,75355129,M35726,M35726
LG2,75551188,75551189,M27607,M27607
LG2,75719661,75719662,M5817,M5817
LG2,75802222,75802223,M19695,M19695
LG2,76014441,76014442,M26544,M26544
LG2,76361391,76361392,M9046,M9046
LG2,76714852,76714853,M33606,M33606
LG2,76949370,76949371,M17054,M17054
LG2,77226386,77226387,M7846,M7846
LG2,77359430,77359431,M22010,M22010
LG2,77524298,77524299,M15718,M15718
LG2,77706503,77706504,M17927,M17927
LG2,78392264,78392265,M14884,M14884
LG2,78830018,78830019,M28323,M28323
LG2,80105855,80105856,M42365,M42365
LG2,80347230,80347231,M11071,M11071
LG2,80658880,80658881,M11856,M11856
LG2,81091350,81091351,M32661,M32661
LG2,81432101,81432102,M22484,M22484
LG3,0,1,M26402,M26402
LG3,101360,101361,M44516,M44516
LG3,505162,505163,M8862,M8862
LG3,1025021,1025022,M34455,M34455
LG3,1373772,1373773,M40399,M40399
LG3,1548366,1548367,M25645,M25645
LG3,1681182,1681183,M27957,M27957
LG3,1787222,1787223,M28387,M28387
LG3,1998457,1998458,M14307,M14307
LG3,2307028,2307029,M20339,M20339
LG3,2620386,2620387,M19432,M19432
LG3,3026021,3026022,M34733,M34733
LG3,3449718,3449719,M38457,M38457
LG3,3769301,3769302,M71,M71
LG3,3979449,3979450,M44509,M44509
LG3,4091901,4091902,M1526,M1526
LG3,4324322,4324323,M8377,M8377
LG3,4467371,4467372,M23846,M23846
LG3,4553873,4553874,M10253,M10253
LG3,4725365,4725366,M13010,M13010
LG3,5115685,5115686,M44423,M44423
LG3,5237664,5237665,M13811,M13811
LG3,5387486,5387487,M43900,M43900
LG3,5757556,5757557,M18340,M18340
LG3,5827281,5827282,M36284,M36284
LG3,5901392,5901393,M28227,M28227
LG3,5995006,5995007,M14449,M14449
LG3,6199230,6199231,M4272,M4272
LG3,6465963,6465964,M38822,M38822
LG3,6724274,6724275,M1678,M1678
LG3,6879669,6879670,M35419,M35419
LG3,6996979,6996980,M37010,M37010
LG3,7133615,7133616,M30290,M30290
LG3,7340953,7340954,M20024,M20024
LG3,7606236,7606237,M32321,M32321
LG3,8124773,8124774,M37256,M37256
LG3,8356786,8356787,M539,M539
LG3,8450545,8450546,M7255,M7255
LG3,8937099,8937100,M38059,M38059
LG3,9162190,9162191,M30737,M30737
LG3,9380263,9380264,M977,M977
LG3,9533692,9533693,M41742,M41742
LG3,9768662,9768663,M29975,M29975
LG3,10114757,10114758,M12783,M12783
LG3,10286634,10286635,M7777,M7777
LG3,10986033,10986034,M9306,M9306
LG3,11083472,11083473,M23455,M23455
LG3,11256891,11256892,M37121,M37121
LG3,11664526,11664527,M25481,M25481
LG3,11984979,11984980,M42819,M42819
LG3,12269033,12269034,M21584,M21584
LG3,12495827,12495828,M21810,M21810
LG3,12965976,12965977,M9938,M9938
LG3,13043812,13043813,M36219,M36219
LG3,13099025,13099026,M27519,M27519
LG3,13262708,13262709,M36116,M36116
LG3,13412757,13412758,M4904,M4904
LG3,13502206,13502207,M14628,M14628
LG3,13731758,13731759,M7006,M7006
LG3,13936081,13936082,M35059,M35059
LG3,14052126,14052127,M24869,M24869
LG3,14458068,14458069,M8961,M8961
LG3,14839569,14839570,M41377,M41377
LG3,15013446,15013447,M19669,M19669
LG3,15133769,15133770,M31771,M31771
LG3,15470260,15470261,M18637,M18637
LG3,15723923,15723924,M5331,M5331
LG3,15899130,15899131,M36266,M36266
LG3,16077506,16077507,M44600,M44600
LG3,16212713,16212714,M41939,M41939
LG3,16341547,16341548,M26180,M26180
LG3,16430059,16430060,M31723,M31723
LG3,16562818,16562819,M9422,M9422
LG3,16624103,16624104,M41238,M41238
LG3,16749414,16749415,M30688,M30688
LG3,16936944,16936945,M16299,M16299
LG3,17585018,17585019,M38826,M38826
LG3,17957063,17957064,M43602,M43602
LG3,18107344,18107345,M36991,M36991
LG3,18406688,18406689,M9741,M9741
LG3,18818279,18818280,M42333,M42333
LG3,18988060,18988061,M44931,M44931
LG3,19048251,19048252,M12726,M12726
LG3,19208277,19208278,M5064,M5064
LG3,19283107,19283108,M36328,M36328
LG3,19626054,19626055,M45201,M45201
LG3,19884606,19884607,M23366,M23366
LG4,0,1,M13697,M13697
LG4,182429,182430,M16657,M16657
LG4,330186,330187,M15932,M15932
LG4,425735,425736,M8363,M8363
LG4,593784,593785,M24697,M24697
LG4,653124,653125,M8697,M8697
LG4,706244,706245,M38911,M38911
LG4,863133,863134,M28182,M28182
LG4,957144,957145,M16807,M16807
LG4,1154683,1154684,M44816,M44816
LG4,1217920,1217921,M41586,M41586
LG4,1331575,1331576,M28688,M28688
